"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
2023-06-11 02:16:18;"wo'ttah";"1421550307528478721";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667611665167454209"
2023-06-11 01:47:20;"Hi its POPO";"1006184643672961024";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"masih kebayang film the little mermaid kemaren :( suka bgt scene ariel abis nyanyi part of that world trus dia berenang ke luar laut :( TRUS EKOR NYA BNR BNR KEK NYATA NJIR W KIRA KEK BAJU BAJU MERMAID GITU WKWK";;;0;"1667604375626473472"
2023-06-11 01:39:54;"Zodwitzki Kenobi";"70447839";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667602503951630341"
2023-06-11 01:38:45;"_jejakbersua";"1592811994926960640";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667602215291473921"
2023-06-11 00:39:58;"N";"69256093";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667587424095211520"
2023-06-11 00:37:17;"Rebellious, Sasa.";"1388749566";"seeuhn";"368264251";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@seeuhn @STAYC_talk Haloo cantik! Kamu suka the little mermaid kah? Namanya mirip ? pacaran nomer 1 tuh bukan badness dah, itu sebuah prestasi soalnya ngga semua orang bisa, ngga semua orang kuat ?";;;0;"1667586746014650369"
2023-06-11 00:33:40;"Am";"1240643251637346304";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"the little mermaid 10/10 tp sumpah kalo pemeran arielnya lebih mirip sm versi kartun nya 1jt/10?";;;0;"1667585838853791744"
2023-06-11 00:22:30;"Patricia Wijaya";"81797652";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667583026266779648"
2023-06-11 00:22:07;"ica.";"76548605";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667582929940385792"
2023-06-11 00:20:04;"sadio wildan mane";"1238852632136921093";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667582416234622976"
2023-06-11 00:17:41;"ilmaare";"1290389491010555906";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667581813471195142"
2023-06-11 00:15:35;"?????";"157193095";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667581287518060544"
2023-06-11 00:04:33;"Arlyn Wulandari S";"2150058992";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667578509060096000"
2023-06-11 00:03:59;"IYLS";"468234103";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667578368450248705"
2023-06-10 23:53:29;"Ms. Chanandler Bong";"45797137";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667575724948213760"
2023-06-10 23:44:03;"Eja";"190613428";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667573349747408898"
2023-06-10 23:43:25;"WatchmenID ?";"950632407530577920";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667573190061887488"
2023-06-10 23:34:28;"alva";"3196277233";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667570940073644033"
2023-06-10 23:23:51;"ardha²³";"1493471685512601600";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"[10/06/'23]

hari ini tambahan tpa utul ugm & nonton the little mermaid :D ??????? https://t.co/QI6BfZuy2h";;;1;"1667568265579892736"
2023-06-10 23:22:53;"anneke puteri";"152537893";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667568022670958592"
2023-06-10 23:20:38;"Nur Sodik";"792331087112343552";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667567458444795904"
2023-06-10 23:15:30;"Mohd Faiz";"1907731243";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Aku sggup cari toys r us dkt mid td and ada plan nk grab another The Little Mermaid doll. Tp fkr balik bnyk sgt dh blnja bulan ni, nk survive lg 2 mggu utk gaji sksksksksksksk";;;0;"1667566164195827712"
2023-06-10 23:11:09;"Dik Sea.";"2504266020";"Leejuyebn";"3188187127";"in";"<a href='https://twitter.com' rel='nofollow'>TweetDeck Web App</a>";"@Leejuyebn Emang harus semangat ya kak The Little Mermaid, Ardhan?";;;0;"1667565070254247937"
2023-06-10 23:04:12;"wawa bee";"2915395886";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Cpat pula long tv ni release the little mermaid punya cerita. Pdhal bru ja ditayangkn 26 may tu";;;0;"1667563324043849728"
2023-06-10 23:02:43;"dimi";"166505824";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667562947009462273"
2023-06-10 22:51:49;"archavlio";"1303280926621794304";"archavlio";"1303280926621794304";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"sebenarnya penilaian ini agak subjektif karna dari awal aku bukan penggemar cerita the little mermaid wkwk";;;0;"1667560206774181899"
2023-06-10 22:46:50;"Whom";"1585975912180633602";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"ADUHHH gamon bgt sama The Little Mermaid ??????";;;0;"1667558951737757696"
2023-06-10 22:44:36;"?";"329747069";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @WatchmenID: Pada akhirnya The Little Mermaid merupakan sebuah adaptasi yang jujur dengan source versi animasinya.

Harus diakui ga semu…";;;6;"1667558390472798208"
2023-06-10 22:21:49;"Hutomo";"3505028418";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @SinemaTengahMlm: Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disn…";;;77;"1667552657102471170"
2023-06-10 22:19:15;"archavlio";"1303280926621794304";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"telat banget sih, tapi akhirnya sempet juga nonton the little mermaid haha ???????? https://t.co/GJjYi4EZEg";;;0;"1667552011586523142"
2023-06-10 22:14:54;"Minerva";"1585724799107493895";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"The little mermaid (9/10) pokoknya jangan percaya mulutnya si gendis https://t.co/aAvyf0DgMW https://t.co/FpSn4SvQIM";;;0;"1667550914058797056"
2023-06-10 22:09:31;"songket (taylor's version)";"747195363988168704";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Kuota tengok wayang ngan Aishah dah habis la tahun ni. So kena tgk The Little Mermaid solo ja";;;0;"1667549561764859905"
2023-06-10 21:56:09;"Sinema Tengah Malam";"1165741611227041792";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Kisah asli yang dark dari The Little Mermaid. Kisah asli yang dimaksud lebih ke original sebelum dipercantik oleh Disney

Ternyata bukan hanya kisahnya yang dark tapi ada penelitian tentang penyakit mermaid ini. Bukti penampakan mermaid pun beberapa kali pernah terlihat gais! https://t.co/lbmAtbyFS5";;;77;"1667546198943887361"
2023-06-10 21:49:44;"diha";"874019270";;"-1";"in";"<a href='https://www.swarmapp.com' rel='nofollow'>Foursquare Swarm</a>";"The Little Mermaid ???????????????? (@ TGV Cinemas in Setiawangsa, Wilayah Persekutuan Kuala Lumpur) https://t.co/BJEFf0Oz9Q https://t.co/yYaV8vyrCA";3.17748699;101.74966821;0;"1667544583570423808"
2023-06-10 21:35:08;"kaykay²??°.•";"1563031224561840128";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"tadi aku abis nonton the little mermaid dan jujur FILMNYA BAGUS BGTT??";;;0;"1667540908840222720"
2023-06-10 21:14:00;"Kenzo loves Queensha";"1372236863574929408";"hoodycIoud";"1611897474108776448";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@hoodycIoud THE LITTLE MERMAID PLEASE KALO LU SAYANG GW";;;0;"1667535591024779265"
2023-06-10 21:13:19;"nad. ??";"1282926503936720896";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Review The Little Mermaid

Rate: 9/10
Menurut gua sih bagus dan seru ajaa. Kalo kalian bilang filmnya gelap, ya orang ceritanya di dasar laut wkwkwk kalo udah agak di atas kan terang gitu. Terus Halle cantik cantik aja, sebastiannya juga lucu. https://t.co/M3CTB9iDhb";;;0;"1667535415627354112"
2023-06-10 21:11:57;"rdt";"94275536";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Nonton the little mermaid barusan setelah dihantam film action dari kemaren. Lumayan biar ga monoton..";;;0;"1667535072097107970"
2023-06-10 21:03:16;"Queensha loves Kenzo more!";"1611897474108776448";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"mending nonton The Little Mermaid atau Fast X ya... bIMBANG.";;;0;"1667532887246401542"
2023-06-10 21:00:49;"?";"1527034487192039424";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"nak tengok the little mermaid ?";;;0;"1667532272822566913"
2023-06-10 20:59:58;"‘";"1288753248950579200";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Nak tengok the little mermaid lagi………………. https://t.co/Ch5qNEOv8i";;;0;"1667532056992317442"
2023-06-10 20:59:38;"masskurr";"1402132164615966721";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Gimana nih udah pada nonton film: The Little Mermaid belom nihh ??? Yukk langsung dengerin episode kali ini guyss tentang review film : The Little Mermaid?
https://t.co/Slu1QY1P90";;;1;"1667531972967817221"
2023-06-10 20:51:37;"Fahri";"1338027760837513216";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Dulu excited mau nonton the little mermaid. Giliran dah tayang, ga sempat mulu ??";;;0;"1667529954534522880"
2023-06-10 20:30:48;"????? ???? ??";"349181330";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Nak tengok wayang tapi tak tau nak tengok cerita apa? Meh iols tolong buat pilihan (based on my preference)

#AcrossTheSpiderVerse > GOTG3 > Polis Evo 3, The Little Mermaid > Transformers, Fast X";;;0;"1667524717870465024"
2023-06-10 20:04:10;"kepak sayap kebhinekaan";"272741835";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Minggir kalian semua yang bilang the little mermaid jelek INI LEBIH BAGUS DARI YANG VERSI ANIMASI ASJSJAJZJ 

ARIEL? PERFECT

PRINCE ERIC? PERFECT

KING TRITONNNNN??? U MEAN DADDYYYY??";;;0;"1667518013824962562"
2023-06-10 19:55:33;"sam?";"1500872784121143299";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"ba2ool le okhty yenfa3 adkhol ma3aki enty w sohabek  the little mermaid fa dehket 3alaia w meshyet";;;0;"1667515847299026944"
2023-06-10 19:44:56;"?";"1407057165005647872";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"hehehe baru nntn the little mermaid DAN AKU GABISA STOP NYANYI PART OF YOUR WORLD";;;0;"1667513175921823745"
2023-06-10 19:44:27;"ttinbi";"1220715893279416321";"247365y";"1220715893279416321";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"34. The Little Mermaid (1989)

ariel tuh emg patut diacungi jempol untuk kegigihannya pgn jd manusia. tp tuh, aku agak menyayangkan dia sampe rela ngasi suaranya buat ursula bahkan rela nyerahin diri buat ursula kalo gagal dapet true love's kiss.. kayak KENAPA gt loh sampe begitu https://t.co/NIh47AXNL0";;;0;"1667513055390101505"
2023-06-10 19:42:07;"?.";"840028972503162880";"daninie_nj";"1554324437255991296";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@daninie_nj sama-sama danielle. btw, aku suka banget sama suara kamu di ost the little mermaid???";;;0;"1667512464572026880"
2023-06-10 19:24:57;"Changmin's Long Legs";"2198824720";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: “Tapi kan itu syutingnya CGI, min?”

Eits jangan salah, meski gak keseluruhan, syuting The Little Mermaid juga beneran di da…";;;6;"1667508145412009984"
2023-06-10 19:12:19;"NY";"102608306";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Seminggu terakhir nonton Transformer + The Little Mermaid. Emang kayaknya makin kesini makin kesana nih seleranya ?";;;0;"1667504964766437377"
2023-06-10 19:02:59;"???? ???? ???? ?????????. ???? ????";"1348186635930750976";"PUKAUEUNOIA";"1078438395406213121";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@PUKAUEUNOIA ??
??
??
Hahaha, ngeri juga ya kalau betulan ada? Sejauh saya pernah berlayar, belum ada ketemu. Saya sendiri sih lebih senang kalau ketemu Ariel The Little Mermaid. Kalau kamu percaya, nggak?
??
??
??";;;0;"1667502618590203904"
2023-06-10 18:42:11;"jalps";"1059792181165080576";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"yaAllah kapan ye gw bs nonton the little mermaid ga jadi2 gw nonton gw mau nontoooonnnnn. kmrn gw gajadi gr2 rapaat taiiiii";;;0;"1667497385575186434"
2023-06-10 18:31:49;"Dede";"1032660649";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Pgn nonton the little mermaid. Tapi ga ada temen ?";;;0;"1667494774730035203"
2023-06-10 18:25:49;"Semone";"700812404444139520";"__secondstar";"1167722184";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@__secondstar Bukan (walau iya mau follow).. Ini maksudku lagi bercanda soalnya nama akunmu into your sea, dan ada lagu part of your world di the little mermaid (....) Maafkan selera humorku orz";;;0;"1667493266307141633"
2023-06-10 18:13:29;"shaa???????";"1370735652371767299";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"guys kalian harus nonton Transformers karena seruuu bangett bangettt????,  ga nyesel sih tadi ga jadi nonton The Little Mermaid??";;;0;"1667490159410176002"
2023-06-10 16:54:15;"MOTION";"2475701017";"Motionsket";"2475701017";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"THE RESULTS 

@sananyaw (Pocahontas) ? +250
@terezono (Sleeping Beauty) ? -250

@ezakiu (Little Mermaid) ? -250

@julpa (Snow White) ? -250

@tkaesan (Cinderella) ? -250

Trope orang jahat kena batunya. LOUDI LU PARAH BANGET MENYELINGKUHI 3 WANITAAA HEYYYY https://t.co/d4m9SIuNIZ";;;0;"1667470222264250368"
2023-06-10 16:32:00;"lusy.ia";"1452270468694691856";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"sp yg abis nonton the little mermaid masi pengen rewatch lg ?????";;;0;"1667464623476588548"
2023-06-10 16:26:21;"XC. Akash Kuntoro";"1164779730840612865";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @txtfromxc: Jawabannya Under The Sea - The little mermaid, mana nih yang jadi ariel and the gank kok ga jawab masa kalah sama ayam

@jog…";;;2;"1667463201418784769"
2023-06-10 16:24:28;"xc. ?o?o galuh bagja kuntoro.";"2495194622";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @txtfromxc: Jawabannya Under The Sea - The little mermaid, mana nih yang jadi ariel and the gank kok ga jawab masa kalah sama ayam

@jog…";;;2;"1667462727185620992"
2023-06-10 16:23:47;"XC";"1536407991414452224";"txtfromxc";"1536407991414452224";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Jawabannya Under The Sea - The little mermaid, mana nih yang jadi ariel and the gank kok ga jawab masa kalah sama ayam

@jogkin 100p
@vernson 50p

Sisanya yang menjawab Under The Sea - The little mermaid di rentang waktu sampai 16.22 dapat 15p ya?";;;2;"1667462552916492288"
2023-06-10 15:23:56;"arren's";"1496540353972768771";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"the little mermaid (2023) masih ada di bioskop yah gengs! jangan lupa ditonton ?? https://t.co/tsZuZezi8j https://t.co/92XHylMtpY";;;0;"1667447493515415552"
2023-06-10 14:50:27;"Angelina Anggun";"81994682";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: “Tapi kan itu syutingnya CGI, min?”

Eits jangan salah, meski gak keseluruhan, syuting The Little Mermaid juga beneran di da…";;;6;"1667439065808113664"
2023-06-10 14:50:09;"Angelina Anggun";"81994682";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667438992076451840"
2023-06-10 14:33:19;"aloha minnie";"1630146317904379904";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"THE LITTLE MERMAID TUNGGU DULU YA";;;0;"1667434755590336515"
2023-06-10 14:14:10;"Gloria";"2502772724";"clinqaunt";"2502772724";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Pengaruh The Little Mermaid membuat gue tiba-tiba mau rewatch Disney Princess yg lain, abis ini enaknya nonton apa ya?";;;0;"1667429936704163841"
2023-06-10 13:19:29;"Mampir dulu~";"1578386607643582464";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"https://t.co/u7l8B43vjV

Kenapa aku baru tauuuuu kalo di Jawa ada tempat2 bagus buat snorkeling ???
Ini malah ada yg di Gresik. Deket bgtttt ama rumah ?";;;0;"1667416171484946432"
2023-06-10 13:17:34;"Cosmopolitan Indonesia";"150182138";;"-1";"in";"<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>";"Contek 10 Ide Nail Art Yang Terinspirasi dari Film The Little Mermaid https://t.co/47NKbjSm4E https://t.co/gr0JKNtYdS";;;0;"1667415692000501760"
2023-06-10 13:14:10;"butler zhang siyuan ?";"749611924938043393";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @KrystianWang_ID: 230610 | Krystian mengikuti aktris di Instagram

Jessica Alexander >> salah satu cast The Little Mermaid 

Apakah Krys…";;;3;"1667414835771088896"
2023-06-10 13:09:13;"febi";"3013448406";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667413590943633409"
2023-06-10 13:05:57;"fumi";"1521801923145334785";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667412767853408257"
2023-06-10 12:59:17;"Deneisha";"1183960121702899712";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"Gatau nangis brp kali nonton the little mermaid";;;0;"1667411089280348161"
2023-06-10 12:53:19;"galih";"1494923479011164160";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"mau nonton the little mermaid sampe ariel berubah jd ikan pari juga gak akan kesampean";;;0;"1667409589908951041"
2023-06-10 12:27:17;"ilo?";"1343590961851498503";"rockmansick";"1009764796562956289";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"@rockmansick Heha sky view opo sing ocean ? nak ocean Wedi nak biu njegur nyang laut gek dadi the little mermaid ???";;;0;"1667403035583344640"
2023-06-10 12:09:36;"majiddd";"1203526965862420486";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667398587746246661"
2023-06-10 12:06:57;"bby";"1305463240701345799";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"obsessed with ariel the little mermaid tapi yg versi kartun https://t.co/dlfwxg7qHf";;;0;"1667397920474427395"
2023-06-10 11:55:05;"sena";"1358630941971738624";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"the little mermaid aja gua dah demen https://t.co/o4ZNM5OuW0";;;0;"1667394935480528898"
2023-06-10 11:53:22;"hes ?";"1376536453094645762";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Transformer ?
Little mermaid ?
Fast x ?
The boogeyman ? (masih lock soalnya trailernya serem, gamau nnton sndirian wkwkwk)";;;0;"1667394499633643521"
2023-06-10 11:36:19;"alma";"1648651629720375296";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @cinecrib_: “Tapi kan itu syutingnya CGI, min?”

Eits jangan salah, meski gak keseluruhan, syuting The Little Mermaid juga beneran di da…";;;6;"1667390208751566849"
2023-06-10 11:36:06;"alma";"1648651629720375296";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667390156528308225"
2023-06-10 11:24:25;"D.";"1643262894908538880";;"-1";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"jadi pengen nonton the little mermaid";;;0;"1667387216480600068"
2023-06-10 11:24:10;"deformed bunny ??";"1256650685031964672";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667387151078801409"
2023-06-10 11:19:56;"ica.";"1041285389900689408";;"-1";"in";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @cinecrib_: “Tapi kan itu syutingnya CGI, min?”

Eits jangan salah, meski gak keseluruhan, syuting The Little Mermaid juga beneran di da…";;;6;"1667386086824476672"
2023-06-10 11:15:14;"sangiranflying";"1610137865090109440";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: “Tapi kan itu syutingnya CGI, min?”

Eits jangan salah, meski gak keseluruhan, syuting The Little Mermaid juga beneran di da…";;;6;"1667384905725247488"
2023-06-10 11:15:05;"sangiranflying";"1610137865090109440";;"-1";"in";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;"1667384865304760321"
2023-06-10 11:14:37;"D.";"1643262894908538880";"rentfess";"1879038889";"in";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"@rentfess halo selamat siang, baby boyyy. pas banget di dom aku masih ada the little mermaid, aku avail vvip hari ini sampai seterusnya untuk bxb. sini nonton sama aku ganteng, aku kemarin pengen nonton tapi masih mikir dua kali jadinya aku gagal nonton, berharap bisa nonton bareng kamu — https://t.co/uXj0TyUjwJ";;;0;"1667384748464037889"
